time,amplitude
0.0,-3.2641266653362186
0.005005005005005005,-4.15048557681866
0.01001001001001001,-4.889517834083735
0.015015015015015015,-5.454990566830754
0.02002002002002002,-5.826831616218335
0.025025025025025023,-5.9918420211386705
0.03003003003003003,-5.944164531778931
0.035035035035035036,-5.685491519997504
0.04004004004004004,-5.225004906477345
0.04504504504504504,-4.57905023701693
0.050050050050050046,-3.7705564770267683
0.055055055055055056,-2.828222119348332
0.06006006006006006,-1.785496495511945
0.06506506506506507,-0.6793924500591089
0.07007007007007007,0.4508274764672063
0.07507507507507508,1.5650447202934208
0.08008008008008008,2.6237087527968113
0.08508508508508508,3.5892409757718484
0.09009009009009009,4.427368620570858
0.09509509509509509,5.108341302707486
0.10010010010010009,5.60798704880278
0.10510510510510511,5.908570310881995
0.11011011011011011,5.999421511736331
0.11511511511511512,5.877315774852966
0.12012012012012012,5.546587395422863
0.12512512512512514,5.018975989135396
0.13013013013013014,4.313209779899949
0.13513513513513514,3.4543408182156154
0.14014014014014015,2.472855727441105
0.14514514514514515,1.4035935431330053
0.15015015015015015,0.2845090580932055
0.15515515515515516,-0.8446744302674383
0.16016016016016016,-1.943875147838741
0.16516516516516516,-2.974075596297685
0.17017017017017017,-3.898707527800622
0.17517517517517517,-4.684949980479463
0.18018018018018017,-5.304894299355653
0.18518518518518517,-5.736534788803784
0.19019019019019018,-5.964549832121882
0.19519519519519518,-5.98084575139647
0.20020020020020018,-5.784844102679317
0.20520520520520522,-5.383502208575735
0.21021021021021022,-4.791066199414601
0.21521521521521522,-4.028565329111434
0.22022022022022023,-3.1230655156125797
0.22522522522522523,-2.1067086024320307
0.23023023023023023,-1.0155714438891463
0.23523523523523523,0.11161468776246355
0.24024024024024024,1.2348389170763112
0.24524524524524524,2.3142310012632534
0.2502502502502503,3.3114765741103342
0.2552552552552553,4.1911771621229015
0.2602602602602603,4.92210669742383
0.2652652652652653,5.478319925919008
0.2702702702702703,5.84007336640147
0.2752752752752753,5.994526130003762
0.2802802802802803,5.936195723539252
0.2852852852852853,5.667152657425203
0.2902902902902903,5.1969469503371215
0.2952952952952953,4.542269139403023
0.3003003003003003,3.726357828803076
0.3053053053053053,2.7781748065748584
0.3103103103103103,1.7313770098803478
0.3153153153153153,0.6231218301077709
0.3203203203203203,-0.5072518350084011
0.3253253253253253,-1.6196199645518679
0.3303303303303303,-2.674497666514074
0.3353353353353353,-3.634440743207282
0.34034034034034033,-4.465374819691325
0.34534534534534533,-5.137804856145463
0.35035035035035034,-5.627862111037526
0.35535535535535534,-5.918151391828749
0.36036036036036034,-5.998368518995414
0.36536536536536535,-5.865666085713021
0.37037037037037035,-5.524754530107466
0.37537537537537535,-4.987734932387744
0.38038038038038036,-4.273669471934287
0.38538538538538536,-3.4079047915034133
0.39039039039039036,-2.421172286578048
0.39539539539539537,-1.3484972562147686
0.40040040040040037,-0.22795563643625705
0.40540540540540543,0.9006775525344548
0.41041041041041043,1.997340070149356
0.41541541541541543,3.0231045146537516
0.42042042042042044,3.94156009968855
0.42542542542542544,4.720105100495076
0.43043043043043044,5.331104092734736
0.43543543543543545,5.7528689062908756
0.44044044044044045,5.970428473875622
0.44544544544544545,5.976060247707043
0.45045045045045046,5.769564320959651
0.45545545545545546,5.358270523706121
0.46046046046046046,4.756778241470938
0.46546546546546547,3.986438191860282
0.47047047047047047,3.0745945542522906
0.4754754754754755,2.0536143540977543
0.4804804804804805,0.9597385550446909
0.4854854854854855,-0.16820435919796634
0.4904904904904905,-1.2901766502432064
0.4954954954954955,-2.366352514409809
0.5005005005005005,-3.358531749219594
0.5055055055055055,-4.231495717155812
0.5105105105105106,-4.954257475060118
0.5155155155155156,-5.501161694268578
0.5205205205205206,-5.85279532845152
0.5255255255255256,-5.996676703868464
0.5305305305305306,-5.9276985719211295
0.5355355355355356,-5.648309397302591
0.5405405405405406,-5.168426446693893
0.5455455455455456,-4.505083763033032
0.5505505505505506,-3.6818275209481675
0.5555555555555556,-2.727880225966655
0.5605605605605606,-1.6771034252902093
0.5655655655655656,-0.5667957500084936
0.5705705705705706,0.5636310462598758
0.5755755755755756,1.6740510566421862
0.5805805805805806,2.7250485400455933
0.5855855855855856,3.6793170319721433
0.5905905905905906,4.502983583934622
0.5955955955955956,5.166811125945593
0.6006006006006006,5.647236272725933
0.6056056056056056,5.9272057354093395
0.6106106106106106,5.996781649267271
0.6156156156156156,5.8534943305933105
0.6206206206206206,5.5024299412018305
0.6256256256256256,4.956049948780589
0.6306306306306306,4.2337487915765895
0.6356356356356356,3.361165448658303
0.6406406406406406,2.369273352425118
0.6456456456456456,1.2932809480523977
0.6506506506506506,0.17138192588440668
0.6556556556556556,-0.956600511167508
0.6606606606606606,-2.050627221805211
0.6656656656656657,-3.0718643655250126
0.6706706706706707,-3.9840618581470415
0.6756756756756757,-4.754840113696224
0.6806806806806807,-5.356839398128862
0.6856856856856857,-5.768690997164411
0.6906906906906907,-5.9757757254095125
0.6956956956956957,-5.970742852549062
0.7007007007007007,-5.753771026672773
0.7057057057057057,-5.332561932938701
0.7107107107107107,-4.7220669126676285
0.7157157157157157,-3.943956246863512
0.7207207207207207,-3.0258499426032
0.7257257257257257,-2.0003373264893183
0.7307307307307307,-0.9038202459185716
0.7357357357357357,0.22477905982328267
0.7407407407407407,1.3453995529156366
0.7457457457457457,2.4182634134290226
0.7507507507507507,3.4052880025793666
0.7557557557557557,4.271437653416808
0.7607607607607607,4.985967305454443
0.7657657657657657,5.523513838877556
0.7707707707707707,5.864996370066805
0.7757757757757757,5.998293551323746
0.7807807807807807,5.9186738332025
0.7857857857857857,5.628963416749517
0.7907907907907907,5.139445933977979
0.7957957957957957,4.467497417543053
0.8008008008008007,3.6369695168241423
0.8058058058058059,2.677342853927426
0.8108108108108109,1.622680572291316
0.8158158158158159,0.5104192229907871
0.8208208208208209,-0.6199600922632407
0.8258258258258259,-1.7283331519958507
0.8308308308308309,-2.7753568741766084
0.8358358358358359,-3.7238658479107096
0.8408408408408409,-4.540191565981624
0.8458458458458459,-5.195357530442559
0.8508508508508509,-5.6661078094959345
0.8558558558558559,-5.935732535753689
0.8608608608608609,-5.994661043789182
0.8658658658658659,-5.840801592825049
0.8708708708708709,-5.47961561567696
0.8758758758758759,-4.923923858394669
0.8808808808808809,-4.193451291915021
0.8858858858858859,-3.3141269496547485
0.8908908908908909,-2.3171635441794587
0.8958958958958959,-1.2379495331015522
0.9009009009009009,-0.11479296170722295
0.9059059059059059,1.012438328816516
0.9109109109109109,2.1037318600527106
0.9159159159159159,3.1203508091043313
0.9209209209209209,4.026209020362436
0.9259259259259259,4.7891519285382635
